argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.fixed.s
argv[6] = --proof
argv[7] = emi9f.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1341819
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000324s total; 0.000001 per start]
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::conservative_dfa_val_for_newly_defined_loc.: 0.000108s (num_starts 9; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 0.000119s (num_starts 214; 0.0000s/start)
populate_locid2expr_map.: 0.000134s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000188s (num_starts 229; 0.0000s/start)
compute_sprel_relations.: 0.000218s (num_starts 1; 0.0002s/start)
propagate_sprels.: 0.000228s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000256s (num_starts 38; 0.0000s/start)
expr_is_hidden_reg.: 0.000302s (num_starts 498; 0.0000s/start)
main.3.: 0.000347s (num_starts 1; 0.0003s/start)
expr_is_callee_save_const.: 0.000389s (num_starts 502; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000533s (num_starts 113; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000583s (num_starts 1; 0.0006s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000673s (num_starts 17; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000697s (num_starts 113; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000748s (num_starts 1; 0.0007s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000778s (num_starts 2; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000835s (num_starts 213; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.001024s (num_starts 1; 0.0010s/start)
sp_version_relations_val_t::meet.: 0.001752s (num_starts 5154; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.001819s (num_starts 226; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.001902s (num_starts 2; 0.0010s/start)
expr_represents_llvm_undef.: 0.002012s (num_starts 504; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.002056s (num_starts 1; 0.0021s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.002725s (num_starts 1; 0.0027s/start)
def_analysis::xfer_and_meet.: 0.00296s (num_starts 226; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002961s (num_starts 1; 0.0030s/start)
populate_exit_return_values_for_llvm_method.: 0.00364s (num_starts 1; 0.0036s/start)
graph_add_location_slots_using_state_mem_acc_map.calling.compute_lr_status_for_expr.: 0.004181s (num_starts 20; 0.0002s/start)
create_closure_matrix.: 0.005968s (num_starts 270; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.006215s (num_starts 208; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.008043s (num_starts 165; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.009797s (num_starts 6612; 0.0000s/start)
graph_visit_exprs.: 0.009864s (num_starts 4; 0.0025s/start)
populate_dominator_and_postdominator_relations.: 0.010342s (num_starts 1; 0.0103s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.011066s (num_starts 1; 0.0111s/start)
expr_linear_relation_holds::visit.var.: 0.011564s (num_starts 914; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.01198s (num_starts 141; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.018666s (num_starts 213; 0.0001s/start)
graph_identify_back_edges.: 0.019531s (num_starts 4; 0.0049s/start)
graph_identify_natural_loops.: 0.019878s (num_starts 4; 0.0050s/start)
graph_locs_map_update_memlabels_for_memslot_locs_with_memalloc.calling.compute_lr_status_for_expr.: 0.02085s (num_starts 360; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.023608s (num_starts 1; 0.0236s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.023891s (num_starts 1; 0.0239s/start)
tfg::populate_loc_definedness.before_solve.: 0.02391s (num_starts 2; 0.0120s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.024516s (num_starts 1; 0.0245s/start)
tfg::populate_loc_definedness.before_initialize.: 0.024719s (num_starts 2; 0.0124s/start)
tfg::populate_loc_definedness.: 0.025383s (num_starts 2; 0.0127s/start)
create_sp_version_relations_lattice_at_pc.: 0.02613s (num_starts 270; 0.0001s/start)
compute_regions.: 0.026399s (num_starts 4; 0.0066s/start)
find_dominators.: 0.028146s (num_starts 6; 0.0047s/start)
lr_status_meet.: 0.028498s (num_starts 18491; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.030592s (num_starts 213; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.034014s (num_starts 213; 0.0002s/start)
populate_branch_affecting_locs.: 0.03586s (num_starts 2; 0.0179s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.042033s (num_starts 213; 0.0002s/start)
graph_to_stream.: 0.042643s (num_starts 1; 0.0426s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.047936s (num_starts 213; 0.0002s/start)
tfg_preprocess.src.llvm.main.: 0.054312s (num_starts 1; 0.0543s/start)
tfg::tfg_preprocess.: 0.054315s (num_starts 1; 0.0543s/start)
query:convert_from_z3.: 0.054638s (num_starts 2129; 0.0000s/start)
query:convert_to_z3.: 0.062502s (num_starts 2129; 0.0000s/start)
avail_exprs_create_submap.: 0.067922s (num_starts 639; 0.0001s/start)
get_tfg.: 0.09022s (num_starts 1; 0.0902s/start)
get_function_tfg_map.main.: 0.090293s (num_starts 1; 0.0903s/start)
get_function_tfg_map.: 0.090296s (num_starts 1; 0.0903s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.108857s (num_starts 185; 0.0006s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.109138s (num_starts 185; 0.0006s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.116504s (num_starts 213; 0.0005s/start)
main.2.: 0.128075s (num_starts 1; 0.1281s/start)
compute_lr_status_for_expr.: 0.139147s (num_starts 723; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.157545s (num_starts 1; 0.1575s/start)
query:simplify-z3.: 0.167012s (num_starts 4258; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.280641s (num_starts 3302; 0.0001s/start)
populate_simplified_to_state.: 0.289283s (num_starts 2; 0.1446s/start)
populate_simplified_assets.: 0.298226s (num_starts 4; 0.0746s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.625817s (num_starts 3302; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.628957s (num_starts 3302; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.666111s (num_starts 3302; 0.0002s/start)
compute_new_lr_status_on_locs.: 1.25676s (num_starts 213; 0.0059s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 1.48964s (num_starts 213; 0.0070s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 1.73911s (num_starts 213; 0.0082s/start)
populate_locs_potentially_modified_on_edge.: 1.92568s (num_starts 2; 0.9628s/start)
populate_auxilliary_structures_dependent_on_locs.: 2.22391s (num_starts 2; 1.1120s/start)
parse_consts_db.: 3.46933s (num_starts 1; 3.4693s/start)
liveness_analysis_conservative::xfer_and_meet.: 4.72941s (num_starts 286; 0.0165s/start)
populate_loc_liveness.: 4.7632s (num_starts 2; 2.3816s/start)
expr_do_simplify_using_lhs_set_and_precond.: 6.63142s (num_starts 3607; 0.0018s/start)
tfg_postprocess_after_pointsto_analysis.: 7.0841s (num_starts 1; 7.0841s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 7.29055s (num_starts 1; 7.2906s/start)
ftmap_run_pointsto_analysis.: 9.08852s (num_starts 1; 9.0885s/start)
main.: 12.7808s (num_starts 1; 12.7808s/start)

counters:

flags:

info:


 /home/sbansal/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.fixed.s.o.harvest -l /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.fixed.s.o.harvest.log /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.fixed.s.o
Printing stats::get():
timers:
i386_init_costfns.: 1e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 4.5e-05s (num_starts 1; 0.0000s/start)
src_iseq_fetch.: 4.6e-05s (num_starts 2; 0.0000s/start)
src_iseq_copy.: 4.7e-05s (num_starts 13; 0.0000s/start)
context_constructor.: 5.4e-05s (num_starts 1; 0.0001s/start)
obtain_live_outs.: 7.7e-05s (num_starts 1; 0.0001s/start)
imm_vt_map_copy.: 0.000226s (num_starts 756; 0.0000s/start)
regset_diff.: 0.000309s (num_starts 40; 0.0000s/start)
regset_rename.: 0.000551s (num_starts 84; 0.0000s/start)
i386_insn_init_constants.: 0.001147s (num_starts 1; 0.0011s/start)
src_iseq_get_usedef.: 0.001913s (num_starts 2; 0.0010s/start)
src_iseq_get_usedef_regs.: 0.001918s (num_starts 2; 0.0010s/start)
gas_init.: 0.001937s (num_starts 1; 0.0019s/start)
insn_db_list_get_all_matches.: 0.005126s (num_starts 35; 0.0001s/start)
insn_db_get_all_matches.: 0.005221s (num_starts 35; 0.0001s/start)
opctable_init.: 0.005871s (num_starts 1; 0.0059s/start)
src_insn_get_usedef.: 0.006062s (num_starts 35; 0.0002s/start)
init_input_file.: 0.006985s (num_starts 1; 0.0070s/start)
src_iseq_deserialize.: 2.93639s (num_starts 44336; 0.0001s/start)
opc_init.: 3.46108s (num_starts 1; 3.4611s/start)
i386_init.: 3.46303s (num_starts 2; 1.7315s/start)
parse_consts_db.: 3.60187s (num_starts 1; 3.6019s/start)
src_usedef_tab_read_from_file.: 6.48735s (num_starts 1; 6.4873s/start)
src_usedef_tab_init.: 6.48735s (num_starts 1; 6.4874s/start)
usedef_init.: 6.48735s (num_starts 1; 6.4874s/start)

counters:

flags:

info:


Mem-stats:

 /home/sbansal/superopt-project/usr/local/bin/eqgen32 -tfg_llvm emi9f.c.etfg -l /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.fixed.s.o.harvest.log -o /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.fixed.s.o.tfg -e /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.fixed.s.o -f ALL /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.fixed.s.o.harvest
Setting max_stack_push_delta = 2147483648
dst_tfg_add_stack_pointer_translation_at_function_entry 2562: out_e = L0%1%d=>L1%1%d
Executing: /home/sbansal/superopt-project/usr/local/bin/harvest-dwarf /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.fixed.s.o
main 469:Printing stats:

tfg_get_simplified_edge_cond_for_edge: num_starts 10 time spent: 0:0:0 [0.000012s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 123 time spent: 0:0:0 [0.000170s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 1146 time spent: 0:0:0 [0.022278s total; 0.000019 per start]
expr_simplify_solver: num_starts 6215 time spent: 0:0:0 [0.174436s total; 0.000028 per start]
expr_simplify_syntactic: num_starts 6215 time spent: 0:0:1 [1.823403s total; 0.000293 per start]
expr_simplify_select_on_store: num_starts 1343 time spent: 0:0:1 [1.274455s total; 0.000949 per start]
expr_simplify_store_on_store: num_starts 912 time spent: 0:0:0 [0.042616s total; 0.000047 per start]
expr_simplify_using_lhs_set_helper: num_starts 1309 time spent: 0:0:2 [2.093836s total; 0.001600 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 15983 time spent: 0:0:2 [2.082514s total; 0.000130 per start]
expr_evaluates_to_constant: num_starts 8524 time spent: 0:0:0 [0.035358s total; 0.000004 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 3291 time spent: 0:0:0 [0.005831s total; 0.000002 per start]
expr_simplify_eq: num_starts 223 time spent: 0:0:0 [0.001919s total; 0.000009 per start]
expr_simplify_iff: num_starts 32 time spent: 0:0:0 [0.000013s total; 0.000000 per start]
expr_simplify_or: num_starts 16 time spent: 0:0:0 [0.000015s total; 0.000001 per start]
expr_simplify_and: num_starts 55 time spent: 0:0:0 [0.000207s total; 0.000004 per start]
expr_simplify_andnot1: num_starts 2 time spent: 0:0:0 [0.000020s total; 0.000010 per start]
expr_simplify_andnot2: num_starts 10 time spent: 0:0:0 [0.000096s total; 0.000010 per start]
expr_simplify_not: num_starts 38 time spent: 0:0:0 [0.000054s total; 0.000001 per start]
expr_simplify_implies: num_starts 3 time spent: 0:0:0 [0.000019s total; 0.000006 per start]
expr_simplify_ite: num_starts 98 time spent: 0:0:0 [0.002492s total; 0.000025 per start]
canonicalize_expr_tree: num_starts 866 time spent: 0:0:0 [0.020953s total; 0.000024 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1503 time spent: 0:0:0 [0.003804s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 1752 time spent: 0:0:1 [1.253469s total; 0.000715 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 390 time spent: 0:0:0 [0.020069s total; 0.000051 per start]
memlabel_contains_only_readonly_symbols: num_starts 390 time spent: 0:0:0 [0.000050s total; 0.000000 per start]
memlabels_are_independent: num_starts 913 time spent: 0:0:0 [0.001902s total; 0.000002 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 12 time spent: 0:0:0 [0.000935s total; 0.000078 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 12 time spent: 0:0:0 [0.000904s total; 0.000075 per start]
is_overlapping_atoms_pair_syntactic: num_starts 12 time spent: 0:0:0 [0.000839s total; 0.000070 per start]
is_overlapping_considering_type_constraints: num_starts 12 time spent: 0:0:0 [0.000029s total; 0.000002 per start]
find_offset_wrt_typed_variable_pointer: num_starts 17 time spent: 0:0:0 [0.000026s total; 0.000002 per start]
is_gep_inbounds_offset: num_starts 17 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
get_arithmetic_addsub_atoms: num_starts 3451 time spent: 0:0:0 [0.003069s total; 0.000001 per start]
expr_is_variable_start: num_starts 10 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
insn_md_assemble: num_starts 10 time spent: 0:0:0 [0.000028s total; 0.000003 per start]
expr_linear_relation_holds_visit: num_starts 278 time spent: 0:0:0 [0.001895s total; 0.000007 per start]
expr_is_consts_struct_constant: num_starts 206 time spent: 0:0:0 [0.000100s total; 0.000000 per start]
expr_do_simplify_helper: num_starts 3981 time spent: 0:0:2 [2.103419s total; 0.000528 per start]
expr_do_simplify_helper_cache: num_starts 3981 time spent: 0:0:0 [0.002621s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 96 time spent: 0:0:0 [0.000025s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 96 time spent: 0:0:0 [0.000210s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 10 time spent: 0:0:0 [0.201739s total; 0.020174 per start]
alias_val_xfer_and_meet: num_starts 10 time spent: 0:0:0 [0.163027s total; 0.016303 per start]
get_sprel_map_from_avail_exprs: num_starts 18 time spent: 0:0:0 [0.002511s total; 0.000140 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.001221s total; 0.000174 per start]
populate_gen_and_kill_sets_for_edge: num_starts 20 time spent: 0:0:0 [0.010945s total; 0.000547 per start]
compute_simplified_loc_exprs_for_edge: num_starts 163 time spent: 0:0:1 [1.817082s total; 0.011148 per start]
compute_locs_definitely_written_on_edge: num_starts 20 time spent: 0:0:0 [0.000053s total; 0.000003 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 50 time spent: 0:0:0 [0.020310s total; 0.000406 per start]
edge_update_memlabel_map_for_mlvars: num_starts 10 time spent: 0:0:0 [0.001566s total; 0.000157 per start]
add_new_locs_based_on_edge: num_starts 10 time spent: 0:0:0 [0.110887s total; 0.011089 per start]
alias_val_meet: num_starts 10 time spent: 0:0:0 [0.000922s total; 0.000092 per start]
expand_locset_to_include_slots_for_memmask: num_starts 50 time spent: 0:0:0 [0.000741s total; 0.000015 per start]
total: num_starts 1 time spent: 0:0:22 [22.543844s total; 22.543844 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
etfg_init.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.llvm.main.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.llvm.main.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.llvm.main.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.llvm.main.: 1e-06s (num_starts 1; 0.0000s/start)
i386_init_costfns.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_constructor.src.llvm.main.before_tfg_llvm_populate_calls.: 1e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.llvm.main.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.llvm.main.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
vconstants_alloc.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.llvm.main.: 3e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 7e-06s (num_starts 19; 0.0000s/start)
i386_iseq_copy.: 7e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 8e-06s (num_starts 11; 0.0000s/start)
expr_is_callee_save_const.: 1.5e-05s (num_starts 27; 0.0000s/start)
context_constructor.solver.: 2.3e-05s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::conservative_dfa_val_for_newly_defined_loc.: 2.6e-05s (num_starts 2; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::conservative_dfa_val_for_newly_defined_loc.: 2.8e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 3e-05s (num_starts 1; 0.0000s/start)
x86_assemble.: 3.8e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.1e-05s (num_starts 1; 0.0000s/start)
imm_vt_map_copy.: 4.2e-05s (num_starts 108; 0.0000s/start)
dst_iseq_inv_rename.: 5e-05s (num_starts 1; 0.0001s/start)
peep_preprocess_using_regmap.: 5.3e-05s (num_starts 5; 0.0000s/start)
add_extra_node_at_start_pc.: 6e-05s (num_starts 1; 0.0001s/start)
