argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.s
argv[6] = --proof
argv[7] = emi1.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1366918
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000698s total; 0.000001 per start]
context_constructor.: 0.008087s (num_starts 1; 0.0081s/start)
query:convert_to_z3.: 0.008973s (num_starts 264; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.011037s (num_starts 1; 0.0110s/start)
query:convert_from_z3.: 0.011428s (num_starts 264; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.013292s (num_starts 1; 0.0133s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.01784s (num_starts 3236; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.020534s (num_starts 362; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.020858s (num_starts 11302; 0.0000s/start)
graph_to_stream.: 0.021837s (num_starts 1; 0.0218s/start)
tfg::populate_loc_definedness.before_solve.: 0.025092s (num_starts 2; 0.0125s/start)
populate_simplified_to_state.: 0.025264s (num_starts 2; 0.0126s/start)
tfg::populate_loc_definedness.before_initialize.: 0.02574s (num_starts 2; 0.0129s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.026034s (num_starts 177; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.026309s (num_starts 177; 0.0001s/start)
tfg::populate_loc_definedness.: 0.026393s (num_starts 2; 0.0132s/start)
compute_lr_status_for_expr.: 0.029041s (num_starts 249; 0.0001s/start)
lr_status_meet.: 0.031653s (num_starts 27472; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.031664s (num_starts 493; 0.0001s/start)
graph_identify_back_edges.: 0.032867s (num_starts 4; 0.0082s/start)
populate_simplified_assets.: 0.032939s (num_starts 4; 0.0082s/start)
graph_identify_natural_loops.: 0.034525s (num_starts 4; 0.0086s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.034531s (num_starts 436; 0.0001s/start)
find_dominators.: 0.043449s (num_starts 6; 0.0072s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.045217s (num_starts 1; 0.0452s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.045502s (num_starts 1; 0.0455s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.046271s (num_starts 1; 0.0463s/start)
compute_regions.: 0.051311s (num_starts 4; 0.0128s/start)
populate_branch_affecting_locs.: 0.064502s (num_starts 2; 0.0323s/start)
query:simplify-z3.: 0.067906s (num_starts 528; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.077319s (num_starts 436; 0.0002s/start)
tfg_preprocess.src.llvm.main.: 0.085074s (num_starts 1; 0.0851s/start)
tfg::tfg_preprocess.: 0.085076s (num_starts 1; 0.0851s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.089816s (num_starts 1; 0.0898s/start)
populate_locs_potentially_modified_on_edge.: 0.094184s (num_starts 2; 0.0471s/start)
main.2.: 0.099363s (num_starts 1; 0.0994s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.12018s (num_starts 3236; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.123267s (num_starts 3236; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.127139s (num_starts 2; 0.0636s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.132237s (num_starts 436; 0.0003s/start)
compute_new_lr_status_on_locs.: 0.134504s (num_starts 436; 0.0003s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.13921s (num_starts 3236; 0.0000s/start)
avail_exprs_create_submap.: 0.195731s (num_starts 1308; 0.0001s/start)
get_tfg.: 0.198135s (num_starts 1; 0.1981s/start)
get_function_tfg_map.main.: 0.198318s (num_starts 1; 0.1983s/start)
get_function_tfg_map.: 0.198324s (num_starts 1; 0.1983s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.238228s (num_starts 436; 0.0005s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.256176s (num_starts 411; 0.0006s/start)
populate_loc_liveness.: 0.290798s (num_starts 2; 0.1454s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.3147s (num_starts 436; 0.0007s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.372894s (num_starts 397; 0.0009s/start)
tfg_postprocess_after_pointsto_analysis.: 0.561582s (num_starts 1; 0.5616s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.697912s (num_starts 436; 0.0016s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.723975s (num_starts 1; 0.7240s/start)
ftmap_run_pointsto_analysis.: 1.53091s (num_starts 1; 1.5309s/start)
parse_consts_db.: 3.49104s (num_starts 1; 3.4910s/start)
main.: 5.43213s (num_starts 1; 5.4321s/start)

counters:

flags:

info:


 /home/sbansal/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/sbansal/superopt-project/superopt-tests/soundness/emi1.s.o.harvest -l /home/sbansal/superopt-project/superopt-tests/soundness/emi1.s.o.harvest.log /home/sbansal/superopt-project/superopt-tests/soundness/emi1.s.o
Printing stats::get():
timers:
i386_init_costfns.: 1e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
src_iseq_fetch.: 7e-05s (num_starts 2; 0.0000s/start)
obtain_live_outs.: 8.3e-05s (num_starts 1; 0.0001s/start)
src_iseq_copy.: 0.000122s (num_starts 53; 0.0000s/start)
context_constructor.solver.: 0.000199s (num_starts 1; 0.0002s/start)
context_constructor.: 0.000209s (num_starts 1; 0.0002s/start)
i386_insn_init_constants.: 0.001127s (num_starts 1; 0.0011s/start)
regset_diff.: 0.002232s (num_starts 230; 0.0000s/start)
gas_init.: 0.002556s (num_starts 1; 0.0026s/start)
opctable_init.: 0.005579s (num_starts 1; 0.0056s/start)
imm_vt_map_copy.: 0.009451s (num_starts 30024; 0.0000s/start)
regset_rename.: 0.023964s (num_starts 3336; 0.0000s/start)
src_iseq_get_usedef.: 0.074053s (num_starts 2; 0.0370s/start)
src_iseq_get_usedef_regs.: 0.074059s (num_starts 2; 0.0370s/start)
init_input_file.: 0.244528s (num_starts 1; 0.2445s/start)
insn_db_list_get_all_matches.: 0.259464s (num_starts 209; 0.0012s/start)
insn_db_get_all_matches.: 0.259996s (num_starts 209; 0.0012s/start)
src_insn_get_usedef.: 0.297849s (num_starts 223; 0.0013s/start)
src_iseq_deserialize.: 2.74246s (num_starts 44336; 0.0001s/start)
opc_init.: 3.19647s (num_starts 1; 3.1965s/start)
i386_init.: 3.19909s (num_starts 2; 1.5995s/start)
parse_consts_db.: 3.53248s (num_starts 1; 3.5325s/start)
src_usedef_tab_read_from_file.: 6.23513s (num_starts 1; 6.2351s/start)
src_usedef_tab_init.: 6.23513s (num_starts 1; 6.2351s/start)
usedef_init.: 6.23513s (num_starts 1; 6.2351s/start)

counters:

flags:

info:


Mem-stats:

 /home/sbansal/superopt-project/usr/local/bin/eqgen32 -tfg_llvm emi1.c.etfg -l /home/sbansal/superopt-project/superopt-tests/soundness/emi1.s.o.harvest.log -o /home/sbansal/superopt-project/superopt-tests/soundness/emi1.s.o.tfg -e /home/sbansal/superopt-project/superopt-tests/soundness/emi1.s.o -f ALL /home/sbansal/superopt-project/superopt-tests/soundness/emi1.s.o.harvest
Setting max_stack_push_delta = 2147483648
dst_tfg_add_stack_pointer_translation_at_function_entry 2562: out_e = L0%1%d=>L1%1%d
Executing: /home/sbansal/superopt-project/usr/local/bin/harvest-dwarf /home/sbansal/superopt-project/superopt-tests/soundness/emi1.s.o
main 469:Printing stats:

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000103s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 184 time spent: 0:0:0 [0.000232s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2593 time spent: 0:0:0 [0.050909s total; 0.000020 per start]
expr_simplify_solver: num_starts 10653 time spent: 0:0:0 [0.420134s total; 0.000039 per start]
expr_simplify_syntactic: num_starts 10653 time spent: 0:0:0 [0.382399s total; 0.000036 per start]
expr_simplify_select_on_store: num_starts 108 time spent: 0:0:0 [0.108302s total; 0.001003 per start]
expr_simplify_store_on_store: num_starts 184 time spent: 0:0:0 [0.008061s total; 0.000044 per start]
expr_simplify_using_lhs_set_helper: num_starts 1247 time spent: 0:0:0 [0.934703s total; 0.000750 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 18048 time spent: 0:0:0 [0.923198s total; 0.000051 per start]
expr_evaluates_to_constant: num_starts 13228 time spent: 0:0:0 [0.046199s total; 0.000003 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 3873 time spent: 0:0:0 [0.006703s total; 0.000002 per start]
expr_simplify_eq: num_starts 1279 time spent: 0:0:0 [0.009383s total; 0.000007 per start]
expr_simplify_iff: num_starts 39 time spent: 0:0:0 [0.000020s total; 0.000001 per start]
expr_simplify_or: num_starts 29 time spent: 0:0:0 [0.000025s total; 0.000001 per start]
expr_simplify_and: num_starts 86 time spent: 0:0:0 [0.000337s total; 0.000004 per start]
expr_simplify_andnot1: num_starts 10 time spent: 0:0:0 [0.000112s total; 0.000011 per start]
expr_simplify_andnot2: num_starts 10 time spent: 0:0:0 [0.000100s total; 0.000010 per start]
expr_simplify_not: num_starts 250 time spent: 0:0:0 [0.000314s total; 0.000001 per start]
expr_simplify_implies: num_starts 9 time spent: 0:0:0 [0.000058s total; 0.000006 per start]
expr_simplify_ite: num_starts 912 time spent: 0:0:0 [0.016911s total; 0.000019 per start]
canonicalize_expr_tree: num_starts 1822 time spent: 0:0:0 [0.042699s total; 0.000023 per start]
expr_simplify_memalloc_using_memlabel: num_starts 174 time spent: 0:0:0 [0.000435s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 137 time spent: 0:0:0 [0.106474s total; 0.000777 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 28 time spent: 0:0:0 [0.010344s total; 0.000369 per start]
memlabel_contains_only_readonly_symbols: num_starts 28 time spent: 0:0:0 [0.000005s total; 0.000000 per start]
memlabels_are_independent: num_starts 191 time spent: 0:0:0 [0.000431s total; 0.000002 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 16 time spent: 0:0:0 [0.003101s total; 0.000194 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 16 time spent: 0:0:0 [0.003063s total; 0.000191 per start]
is_overlapping_atoms_pair_syntactic: num_starts 16 time spent: 0:0:0 [0.002720s total; 0.000170 per start]
is_overlapping_considering_type_constraints: num_starts 16 time spent: 0:0:0 [0.000033s total; 0.000002 per start]
find_offset_wrt_typed_variable_pointer: num_starts 16 time spent: 0:0:0 [0.000030s total; 0.000002 per start]
is_gep_inbounds_offset: num_starts 16 time spent: 0:0:0 [0.000004s total; 0.000000 per start]
get_arithmetic_addsub_atoms: num_starts 8697 time spent: 0:0:0 [0.003200s total; 0.000000 per start]
expr_is_variable_start: num_starts 16 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
insn_md_assemble: num_starts 48 time spent: 0:0:0 [0.000066s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 971 time spent: 0:0:0 [0.004598s total; 0.000005 per start]
expr_is_consts_struct_constant: num_starts 1289 time spent: 0:0:0 [0.000585s total; 0.000000 per start]
expr_do_simplify_helper: num_starts 9565 time spent: 0:0:0 [0.946832s total; 0.000099 per start]
expr_do_simplify_helper_cache: num_starts 9565 time spent: 0:0:0 [0.005828s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 174 time spent: 0:0:0 [0.000043s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 174 time spent: 0:0:0 [0.000380s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.571709s total; 0.007146 per start]
alias_val_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.368597s total; 0.004607 per start]
get_sprel_map_from_avail_exprs: num_starts 103 time spent: 0:0:0 [0.011501s total; 0.000112 per start]
update_memlabels_for_memslot_locs: num_starts 22 time spent: 0:0:0 [0.002990s total; 0.000136 per start]
populate_gen_and_kill_sets_for_edge: num_starts 160 time spent: 0:0:0 [0.037280s total; 0.000233 per start]
compute_simplified_loc_exprs_for_edge: num_starts 496 time spent: 0:0:0 [0.303857s total; 0.000613 per start]
compute_locs_definitely_written_on_edge: num_starts 160 time spent: 0:0:0 [0.000259s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 151 time spent: 0:0:0 [0.041464s total; 0.000275 per start]
edge_update_memlabel_map_for_mlvars: num_starts 80 time spent: 0:0:0 [0.006153s total; 0.000077 per start]
add_new_locs_based_on_edge: num_starts 80 time spent: 0:0:0 [0.266616s total; 0.003333 per start]
alias_val_meet: num_starts 80 time spent: 0:0:0 [0.010291s total; 0.000129 per start]
expand_locset_to_include_slots_for_memmask: num_starts 205 time spent: 0:0:0 [0.002191s total; 0.000011 per start]
total: num_starts 1 time spent: 0:0:21 [21.573403s total; 21.573403 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
etfg_init.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.llvm.main.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.llvm.main.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.llvm.main.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.llvm.main.: 1e-06s (num_starts 1; 0.0000s/start)
i386_init_costfns.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.llvm.main.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_constructor.src.llvm.main.before_tfg_llvm_populate_calls.: 1e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.llvm.main.: 4e-06s (num_starts 1; 0.0000s/start)
vconstants_alloc.: 5e-06s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::conservative_dfa_val_for_newly_defined_loc.: 2.2e-05s (num_starts 2; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::conservative_dfa_val_for_newly_defined_loc.: 2.4e-05s (num_starts 2; 0.0000s/start)
i386_iseq_copy.: 3.3e-05s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 4.3e-05s (num_starts 81; 0.0000s/start)
expr_is_hidden_reg.: 5.4e-05s (num_starts 103; 0.0000s/start)
add_extra_node_at_start_pc.: 6e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 8.1e-05s (num_starts 111; 0.0000s/start)
llptfg_constructor.: 9e-05s (num_starts 1; 0.0001s/start)
x86_assemble.: 0.00011s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 0.000132s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000136s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000137s (num_starts 1; 0.0001s/start)
i386_infer_regcons_from_assembly.: 0.000179s (num_starts 1; 0.0002s/start)
dst_iseq_inv_rename.: 0.000187s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000187s (num_starts 30; 0.0000s/start)
peep_preprocess_using_regmap.: 0.0002s (num_starts 24; 0.0000s/start)
populate_locid2expr_map.: 0.00023s (num_starts 2; 0.0001s/start)
