argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.s
argv[6] = --proof
argv[7] = emi9f.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1369293
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000369s total; 0.000002 per start]
find_offset_wrt_typed_variable_pointer: num_starts 1494 time spent: 0:0:0 [0.005125s total; 0.000003 per start]
is_gep_inbounds_offset: num_starts 1494 time spent: 0:0:0 [0.000171s total; 0.000000 per start]
get_arithmetic_addsub_atoms: num_starts 43084 time spent: 0:0:0 [0.031931s total; 0.000001 per start]
expr_is_variable_start: num_starts 981 time spent: 0:0:0 [0.000084s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 2478 time spent: 0:0:0 [0.013962s total; 0.000006 per start]
expr_is_consts_struct_constant: num_starts 4231 time spent: 0:0:0 [0.002002s total; 0.000000 per start]
expr_do_simplify_helper: num_starts 16329 time spent: 0:0:7 [7.076605s total; 0.000433 per start]
expr_do_simplify_helper_cache: num_starts 16329 time spent: 0:0:0 [0.013764s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 16 time spent: 0:0:0 [0.000008s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 16 time spent: 0:0:0 [0.000040s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 213 time spent: 0:0:1 [1.760143s total; 0.008264 per start]
alias_val_xfer_and_meet: num_starts 213 time spent: 0:0:1 [1.500186s total; 0.007043 per start]
get_sprel_map_from_avail_exprs: num_starts 271 time spent: 0:0:0 [0.034843s total; 0.000129 per start]
update_memlabels_for_memslot_locs: num_starts 57 time spent: 0:0:0 [0.021276s total; 0.000373 per start]
populate_gen_and_kill_sets_for_edge: num_starts 426 time spent: 0:0:0 [0.072487s total; 0.000170 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1151 time spent: 0:0:6 [6.853175s total; 0.005954 per start]
compute_locs_definitely_written_on_edge: num_starts 426 time spent: 0:0:0 [0.000315s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 1860 time spent: 0:0:1 [1.346407s total; 0.000724 per start]
edge_update_memlabel_map_for_mlvars: num_starts 213 time spent: 0:0:0 [0.034584s total; 0.000162 per start]
add_new_locs_based_on_edge: num_starts 213 time spent: 0:0:0 [0.153875s total; 0.000722 per start]
alias_val_meet: num_starts 213 time spent: 0:0:0 [0.036967s total; 0.000174 per start]
expand_locset_to_include_slots_for_memmask: num_starts 1882 time spent: 0:0:0 [0.103460s total; 0.000055 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 3e-06s (num_starts 1; 0.0000s/start)
set_symbol_map_for_touched_symbols.: 3e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 3.1e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.3e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.2e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 6.2e-05s (num_starts 1; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::conservative_dfa_val_for_newly_defined_loc.: 0.000101s (num_starts 9; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::conservative_dfa_val_for_newly_defined_loc.: 0.000104s (num_starts 9; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 0.000109s (num_starts 214; 0.0000s/start)
populate_locid2expr_map.: 0.00013s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.0002s (num_starts 229; 0.0000s/start)
compute_sprel_relations.: 0.00021s (num_starts 1; 0.0002s/start)
propagate_sprels.: 0.000218s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000266s (num_starts 38; 0.0000s/start)
expr_is_hidden_reg.: 0.000284s (num_starts 498; 0.0000s/start)
main.3.: 0.000295s (num_starts 1; 0.0003s/start)
expr_is_callee_save_const.: 0.000379s (num_starts 502; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000526s (num_starts 113; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000582s (num_starts 1; 0.0006s/start)
graph_locs_add_local_vars_for_edge.: 0.000685s (num_starts 113; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000697s (num_starts 17; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000731s (num_starts 1; 0.0007s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000819s (num_starts 2; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000884s (num_starts 213; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000976s (num_starts 1; 0.0010s/start)
sp_version_relations_val_t::meet.: 0.001829s (num_starts 5154; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.001988s (num_starts 2; 0.0010s/start)
canonicalize_llvm_nextpcs.: 0.001992s (num_starts 1; 0.0020s/start)
tfg::collect_assumes_around_edge.: 0.001995s (num_starts 226; 0.0000s/start)
expr_represents_llvm_undef.: 0.002032s (num_starts 504; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.002778s (num_starts 1; 0.0028s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002795s (num_starts 1; 0.0028s/start)
def_analysis::xfer_and_meet.: 0.003205s (num_starts 226; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.00357s (num_starts 1; 0.0036s/start)
graph_add_location_slots_using_state_mem_acc_map.calling.compute_lr_status_for_expr.: 0.004282s (num_starts 20; 0.0002s/start)
create_closure_matrix.: 0.006239s (num_starts 270; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.006247s (num_starts 208; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.007838s (num_starts 165; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.009025s (num_starts 1; 0.0090s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00994s (num_starts 1; 0.0099s/start)
graph_visit_exprs.: 0.010031s (num_starts 4; 0.0025s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.010154s (num_starts 6612; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.011303s (num_starts 914; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.01208s (num_starts 141; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.019647s (num_starts 213; 0.0001s/start)
graph_identify_back_edges.: 0.020243s (num_starts 4; 0.0051s/start)
graph_identify_natural_loops.: 0.020601s (num_starts 4; 0.0052s/start)
graph_locs_map_update_memlabels_for_memslot_locs_with_memalloc.calling.compute_lr_status_for_expr.: 0.02065s (num_starts 360; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.023334s (num_starts 1; 0.0233s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.023611s (num_starts 1; 0.0236s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.024226s (num_starts 1; 0.0242s/start)
tfg::populate_loc_definedness.before_solve.: 0.026122s (num_starts 2; 0.0131s/start)
create_sp_version_relations_lattice_at_pc.: 0.02676s (num_starts 270; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.027028s (num_starts 2; 0.0135s/start)
compute_regions.: 0.027481s (num_starts 4; 0.0069s/start)
find_dominators.: 0.02755s (num_starts 6; 0.0046s/start)
tfg::populate_loc_definedness.: 0.027778s (num_starts 2; 0.0139s/start)
lr_status_meet.: 0.028037s (num_starts 18491; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.031865s (num_starts 213; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.034354s (num_starts 213; 0.0002s/start)
populate_branch_affecting_locs.: 0.03912s (num_starts 2; 0.0196s/start)
graph_to_stream.: 0.040054s (num_starts 1; 0.0401s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.044324s (num_starts 213; 0.0002s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.049256s (num_starts 213; 0.0002s/start)
tfg_preprocess.src.llvm.main.: 0.054636s (num_starts 1; 0.0546s/start)
tfg::tfg_preprocess.: 0.054637s (num_starts 1; 0.0546s/start)
query:convert_from_z3.: 0.057678s (num_starts 2129; 0.0000s/start)
query:convert_to_z3.: 0.066458s (num_starts 2129; 0.0000s/start)
avail_exprs_create_submap.: 0.070267s (num_starts 639; 0.0001s/start)
get_tfg.: 0.094134s (num_starts 1; 0.0941s/start)
get_function_tfg_map.main.: 0.094225s (num_starts 1; 0.0942s/start)
get_function_tfg_map.: 0.094227s (num_starts 1; 0.0942s/start)
main.2.: 0.113062s (num_starts 1; 0.1131s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.113364s (num_starts 185; 0.0006s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.113652s (num_starts 185; 0.0006s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.121335s (num_starts 213; 0.0006s/start)
compute_lr_status_for_expr.: 0.143788s (num_starts 723; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.162232s (num_starts 1; 0.1622s/start)
query:simplify-z3.: 0.176243s (num_starts 4258; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.298607s (num_starts 3302; 0.0001s/start)
populate_simplified_to_state.: 0.31095s (num_starts 2; 0.1555s/start)
populate_simplified_assets.: 0.321546s (num_starts 4; 0.0804s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.668695s (num_starts 3302; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.672127s (num_starts 3302; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.711979s (num_starts 3302; 0.0002s/start)
compute_new_lr_status_on_locs.: 1.2639s (num_starts 213; 0.0059s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 1.50233s (num_starts 213; 0.0071s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 1.76033s (num_starts 213; 0.0083s/start)
populate_locs_potentially_modified_on_edge.: 2.1503s (num_starts 2; 1.0752s/start)
populate_auxilliary_structures_dependent_on_locs.: 2.47186s (num_starts 2; 1.2359s/start)
parse_consts_db.: 3.83345s (num_starts 1; 3.8334s/start)
liveness_analysis_conservative::xfer_and_meet.: 4.97733s (num_starts 286; 0.0174s/start)
populate_loc_liveness.: 5.01403s (num_starts 2; 2.5070s/start)
expr_do_simplify_using_lhs_set_and_precond.: 7.04602s (num_starts 3607; 0.0020s/start)
tfg_postprocess_after_pointsto_analysis.: 7.59607s (num_starts 1; 7.5961s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 7.80431s (num_starts 1; 7.8043s/start)
ftmap_run_pointsto_analysis.: 9.62495s (num_starts 1; 9.6249s/start)
main.: 13.6874s (num_starts 1; 13.6874s/start)

counters:

flags:

info:


 /home/sbansal/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.s.o.harvest -l /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.s.o.harvest.log /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.s.o
Printing stats::get():
timers:
i386_init_costfns.: 1e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.2e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 3.9e-05s (num_starts 1; 0.0000s/start)
src_iseq_copy.: 6.3e-05s (num_starts 13; 0.0000s/start)
src_iseq_fetch.: 6.5e-05s (num_starts 2; 0.0000s/start)
obtain_live_outs.: 0.000139s (num_starts 1; 0.0001s/start)
imm_vt_map_copy.: 0.000364s (num_starts 756; 0.0000s/start)
regset_diff.: 0.000481s (num_starts 40; 0.0000s/start)
regset_rename.: 0.000866s (num_starts 84; 0.0000s/start)
i386_insn_init_constants.: 0.001249s (num_starts 1; 0.0012s/start)
gas_init.: 0.001966s (num_starts 1; 0.0020s/start)
src_iseq_get_usedef.: 0.002819s (num_starts 2; 0.0014s/start)
src_iseq_get_usedef_regs.: 0.002829s (num_starts 2; 0.0014s/start)
opctable_init.: 0.005671s (num_starts 1; 0.0057s/start)
insn_db_list_get_all_matches.: 0.008353s (num_starts 35; 0.0002s/start)
insn_db_get_all_matches.: 0.008488s (num_starts 35; 0.0002s/start)
src_insn_get_usedef.: 0.00981s (num_starts 35; 0.0003s/start)
init_input_file.: 0.01161s (num_starts 1; 0.0116s/start)
src_iseq_deserialize.: 3.52187s (num_starts 44336; 0.0001s/start)
opc_init.: 3.58344s (num_starts 1; 3.5834s/start)
i386_init.: 3.58542s (num_starts 2; 1.7927s/start)
parse_consts_db.: 4.51802s (num_starts 1; 4.5180s/start)
src_usedef_tab_read_from_file.: 7.861s (num_starts 1; 7.8610s/start)
src_usedef_tab_init.: 7.86101s (num_starts 1; 7.8610s/start)
usedef_init.: 7.86102s (num_starts 1; 7.8610s/start)

counters:

flags:

info:


Mem-stats:

 /home/sbansal/superopt-project/usr/local/bin/eqgen32 -tfg_llvm emi9f.c.etfg -l /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.s.o.harvest.log -o /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.s.o.tfg -e /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.s.o -f ALL /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.s.o.harvest
Setting max_stack_push_delta = 2147483648
dst_tfg_add_stack_pointer_translation_at_function_entry 2562: out_e = L0%1%d=>L1%1%d
Executing: /home/sbansal/superopt-project/usr/local/bin/harvest-dwarf /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.s.o
main 469:Printing stats:

tfg_get_simplified_edge_cond_for_edge: num_starts 10 time spent: 0:0:0 [0.000010s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 123 time spent: 0:0:0 [0.000193s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 1146 time spent: 0:0:0 [0.024231s total; 0.000021 per start]
expr_simplify_solver: num_starts 6215 time spent: 0:0:0 [0.203679s total; 0.000033 per start]
expr_simplify_syntactic: num_starts 6215 time spent: 0:0:2 [2.061500s total; 0.000332 per start]
expr_simplify_select_on_store: num_starts 1343 time spent: 0:0:1 [1.437996s total; 0.001071 per start]
expr_simplify_store_on_store: num_starts 912 time spent: 0:0:0 [0.050308s total; 0.000055 per start]
expr_simplify_using_lhs_set_helper: num_starts 1310 time spent: 0:0:2 [2.377113s total; 0.001815 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 15984 time spent: 0:0:2 [2.363764s total; 0.000148 per start]
expr_evaluates_to_constant: num_starts 8524 time spent: 0:0:0 [0.040880s total; 0.000005 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 3291 time spent: 0:0:0 [0.006798s total; 0.000002 per start]
expr_simplify_eq: num_starts 223 time spent: 0:0:0 [0.002106s total; 0.000009 per start]
expr_simplify_iff: num_starts 32 time spent: 0:0:0 [0.000033s total; 0.000001 per start]
expr_simplify_or: num_starts 16 time spent: 0:0:0 [0.000014s total; 0.000001 per start]
expr_simplify_and: num_starts 55 time spent: 0:0:0 [0.000243s total; 0.000004 per start]
expr_simplify_andnot1: num_starts 2 time spent: 0:0:0 [0.000023s total; 0.000012 per start]
expr_simplify_andnot2: num_starts 10 time spent: 0:0:0 [0.000102s total; 0.000010 per start]
expr_simplify_not: num_starts 38 time spent: 0:0:0 [0.000050s total; 0.000001 per start]
expr_simplify_implies: num_starts 3 time spent: 0:0:0 [0.000019s total; 0.000006 per start]
expr_simplify_ite: num_starts 98 time spent: 0:0:0 [0.002738s total; 0.000028 per start]
canonicalize_expr_tree: num_starts 866 time spent: 0:0:0 [0.023171s total; 0.000027 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1503 time spent: 0:0:0 [0.004352s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 1752 time spent: 0:0:1 [1.413135s total; 0.000807 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 390 time spent: 0:0:0 [0.023803s total; 0.000061 per start]
memlabel_contains_only_readonly_symbols: num_starts 390 time spent: 0:0:0 [0.000057s total; 0.000000 per start]
memlabels_are_independent: num_starts 913 time spent: 0:0:0 [0.002296s total; 0.000003 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 12 time spent: 0:0:0 [0.001015s total; 0.000085 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 12 time spent: 0:0:0 [0.000977s total; 0.000081 per start]
is_overlapping_atoms_pair_syntactic: num_starts 12 time spent: 0:0:0 [0.000906s total; 0.000076 per start]
is_overlapping_considering_type_constraints: num_starts 12 time spent: 0:0:0 [0.000035s total; 0.000003 per start]
find_offset_wrt_typed_variable_pointer: num_starts 17 time spent: 0:0:0 [0.000035s total; 0.000002 per start]
is_gep_inbounds_offset: num_starts 17 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
get_arithmetic_addsub_atoms: num_starts 3451 time spent: 0:0:0 [0.003612s total; 0.000001 per start]
expr_is_variable_start: num_starts 10 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
insn_md_assemble: num_starts 10 time spent: 0:0:0 [0.000033s total; 0.000003 per start]
expr_linear_relation_holds_visit: num_starts 278 time spent: 0:0:0 [0.002042s total; 0.000007 per start]
expr_is_consts_struct_constant: num_starts 206 time spent: 0:0:0 [0.000123s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 3981 time spent: 0:0:2 [2.388176s total; 0.000600 per start]
expr_do_simplify_helper_cache: num_starts 3981 time spent: 0:0:0 [0.002918s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 96 time spent: 0:0:0 [0.000038s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 96 time spent: 0:0:0 [0.000228s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 10 time spent: 0:0:0 [0.218813s total; 0.021881 per start]
alias_val_xfer_and_meet: num_starts 10 time spent: 0:0:0 [0.177303s total; 0.017730 per start]
get_sprel_map_from_avail_exprs: num_starts 18 time spent: 0:0:0 [0.002825s total; 0.000157 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.001409s total; 0.000201 per start]
populate_gen_and_kill_sets_for_edge: num_starts 20 time spent: 0:0:0 [0.011128s total; 0.000556 per start]
compute_simplified_loc_exprs_for_edge: num_starts 163 time spent: 0:0:2 [2.065770s total; 0.012673 per start]
compute_locs_definitely_written_on_edge: num_starts 20 time spent: 0:0:0 [0.000054s total; 0.000003 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 50 time spent: 0:0:0 [0.021447s total; 0.000429 per start]
edge_update_memlabel_map_for_mlvars: num_starts 10 time spent: 0:0:0 [0.001826s total; 0.000183 per start]
add_new_locs_based_on_edge: num_starts 10 time spent: 0:0:0 [0.123943s total; 0.012394 per start]
alias_val_meet: num_starts 10 time spent: 0:0:0 [0.000979s total; 0.000098 per start]
expand_locset_to_include_slots_for_memmask: num_starts 50 time spent: 0:0:0 [0.000816s total; 0.000016 per start]
total: num_starts 1 time spent: 0:0:24 [24.899088s total; 24.899088 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.llvm.main.: 0s (num_starts 1; 0.0000s/start)
etfg_init.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.llvm.main.: 1e-06s (num_starts 1; 0.0000s/start)
i386_init_costfns.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.llvm.main.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.llvm.main.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.llvm.main.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.llvm.main.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_constructor.src.llvm.main.before_tfg_llvm_populate_calls.: 2e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 3e-06s (num_starts 11; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.llvm.main.: 3e-06s (num_starts 1; 0.0000s/start)
vconstants_alloc.: 3e-06s (num_starts 1; 0.0000s/start)
i386_iseq_copy.: 9e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.2e-05s (num_starts 19; 0.0000s/start)
expr_is_callee_save_const.: 2.1e-05s (num_starts 27; 0.0000s/start)
context_constructor.solver.: 2.6e-05s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::conservative_dfa_val_for_newly_defined_loc.: 2.8e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 3.4e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.7e-05s (num_starts 1; 0.0000s/start)
imm_vt_map_copy.: 4.3e-05s (num_starts 108; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::conservative_dfa_val_for_newly_defined_loc.: 4.5e-05s (num_starts 2; 0.0000s/start)
x86_assemble.: 4.8e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 6e-05s (num_starts 1; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 6.3e-05s (num_starts 1; 0.0001s/start)
peep_preprocess_using_regmap.: 6.5e-05s (num_starts 5; 0.0000s/start)
dst_iseq_inv_rename.: 7.3e-05s (num_starts 1; 0.0001s/start)
