argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.fixed.s
argv[6] = --proof
argv[7] = emi1.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1344095
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000734s total; 0.000002 per start]
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000365s (num_starts 14; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000393s (num_starts 132; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.calling.compute_lr_status_for_expr.: 0.000398s (num_starts 4; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000445s (num_starts 58; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000451s (num_starts 1; 0.0005s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000568s (num_starts 2; 0.0003s/start)
graph_locs_add_all_llvmvars.: 0.000749s (num_starts 1; 0.0007s/start)
expr_represents_llvm_undef.: 0.00096s (num_starts 150; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001163s (num_starts 17; 0.0001s/start)
canonicalize_llvm_nextpcs.: 0.001331s (num_starts 1; 0.0013s/start)
tfg::populate_loc_definedness.post_dfa.: 0.001356s (num_starts 2; 0.0007s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001417s (num_starts 436; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.001733s (num_starts 264; 0.0000s/start)
graph_locs_map_update_memlabels_for_memslot_locs_with_memalloc.calling.compute_lr_status_for_expr.: 0.001926s (num_starts 37; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.001992s (num_starts 5748; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002111s (num_starts 1; 0.0021s/start)
def_analysis::xfer_and_meet.: 0.00295s (num_starts 294; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.003302s (num_starts 199; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.003567s (num_starts 1; 0.0036s/start)
expr_substitute_using_available_exprs_submap.: 0.00525s (num_starts 207; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.005404s (num_starts 1; 0.0054s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.005432s (num_starts 436; 0.0000s/start)
create_closure_matrix.: 0.005553s (num_starts 493; 0.0000s/start)
graph_visit_exprs.: 0.005907s (num_starts 4; 0.0015s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.006155s (num_starts 436; 0.0000s/start)
query:convert_from_z3.: 0.008318s (num_starts 264; 0.0000s/start)
query:convert_to_z3.: 0.00843s (num_starts 264; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.012647s (num_starts 1; 0.0126s/start)
populate_dominator_and_postdominator_relations.: 0.015954s (num_starts 1; 0.0160s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.018343s (num_starts 3236; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.020648s (num_starts 11302; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.02119s (num_starts 362; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.023001s (num_starts 177; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.023238s (num_starts 177; 0.0001s/start)
query:simplify-z3.: 0.02332s (num_starts 528; 0.0000s/start)
graph_to_stream.: 0.023548s (num_starts 1; 0.0235s/start)
compute_lr_status_for_expr.: 0.025631s (num_starts 249; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.028371s (num_starts 2; 0.0142s/start)
populate_simplified_to_state.: 0.028925s (num_starts 2; 0.0145s/start)
tfg::populate_loc_definedness.before_initialize.: 0.029089s (num_starts 2; 0.0145s/start)
tfg::populate_loc_definedness.: 0.029808s (num_starts 2; 0.0149s/start)
graph_identify_back_edges.: 0.029853s (num_starts 4; 0.0075s/start)
create_sp_version_relations_lattice_at_pc.: 0.030396s (num_starts 493; 0.0001s/start)
graph_identify_natural_loops.: 0.031271s (num_starts 4; 0.0078s/start)
lr_status_meet.: 0.033042s (num_starts 27472; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.033156s (num_starts 436; 0.0001s/start)
populate_simplified_assets.: 0.035461s (num_starts 4; 0.0089s/start)
find_dominators.: 0.044076s (num_starts 6; 0.0073s/start)
compute_regions.: 0.045621s (num_starts 4; 0.0114s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.049706s (num_starts 1; 0.0497s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.050045s (num_starts 1; 0.0500s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.050852s (num_starts 1; 0.0509s/start)
tfg_preprocess.src.llvm.main.: 0.070208s (num_starts 1; 0.0702s/start)
tfg::tfg_preprocess.: 0.07021s (num_starts 1; 0.0702s/start)
populate_branch_affecting_locs.: 0.073006s (num_starts 2; 0.0365s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.078337s (num_starts 3236; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.079105s (num_starts 436; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.081463s (num_starts 3236; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.092414s (num_starts 1; 0.0924s/start)
get_tfg.: 0.096109s (num_starts 1; 0.0961s/start)
get_function_tfg_map.main.: 0.096173s (num_starts 1; 0.0962s/start)
get_function_tfg_map.: 0.096175s (num_starts 1; 0.0962s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.098163s (num_starts 3236; 0.0000s/start)
main.2.: 0.107285s (num_starts 1; 0.1073s/start)
populate_locs_potentially_modified_on_edge.: 0.107648s (num_starts 2; 0.0538s/start)
compute_new_lr_status_on_locs.: 0.11897s (num_starts 436; 0.0003s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.134962s (num_starts 436; 0.0003s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.143116s (num_starts 2; 0.0716s/start)
avail_exprs_create_submap.: 0.200484s (num_starts 1308; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.242273s (num_starts 436; 0.0006s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.25099s (num_starts 436; 0.0006s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.29186s (num_starts 411; 0.0007s/start)
populate_loc_liveness.: 0.331868s (num_starts 2; 0.1659s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.350668s (num_starts 397; 0.0009s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.632328s (num_starts 436; 0.0015s/start)
tfg_postprocess_after_pointsto_analysis.: 0.637233s (num_starts 1; 0.6372s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.811227s (num_starts 1; 0.8112s/start)
ftmap_run_pointsto_analysis.: 1.52213s (num_starts 1; 1.5221s/start)
parse_consts_db.: 3.90751s (num_starts 1; 3.9075s/start)
main.: 5.63815s (num_starts 1; 5.6382s/start)

counters:

flags:

info:


 /home/sbansal/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/sbansal/superopt-project/superopt-tests/soundness/emi1.fixed.s.o.harvest -l /home/sbansal/superopt-project/superopt-tests/soundness/emi1.fixed.s.o.harvest.log /home/sbansal/superopt-project/superopt-tests/soundness/emi1.fixed.s.o
Printing stats::get():
timers:
i386_init_costfns.: 1e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 3.7e-05s (num_starts 1; 0.0000s/start)
src_iseq_fetch.: 7.1e-05s (num_starts 2; 0.0000s/start)
obtain_live_outs.: 0.000102s (num_starts 1; 0.0001s/start)
src_iseq_copy.: 0.000149s (num_starts 49; 0.0000s/start)
i386_insn_init_constants.: 0.00115s (num_starts 1; 0.0011s/start)
gas_init.: 0.001891s (num_starts 1; 0.0019s/start)
regset_diff.: 0.002251s (num_starts 216; 0.0000s/start)
opctable_init.: 0.005723s (num_starts 1; 0.0057s/start)
imm_vt_map_copy.: 0.009879s (num_starts 30024; 0.0000s/start)
regset_rename.: 0.025159s (num_starts 3336; 0.0000s/start)
src_iseq_get_usedef.: 0.076367s (num_starts 2; 0.0382s/start)
src_iseq_get_usedef_regs.: 0.076374s (num_starts 2; 0.0382s/start)
init_input_file.: 0.248327s (num_starts 1; 0.2483s/start)
insn_db_list_get_all_matches.: 0.265582s (num_starts 209; 0.0013s/start)
insn_db_get_all_matches.: 0.266121s (num_starts 209; 0.0013s/start)
src_insn_get_usedef.: 0.305625s (num_starts 209; 0.0015s/start)
src_iseq_deserialize.: 3.04475s (num_starts 44336; 0.0001s/start)
opc_init.: 3.2691s (num_starts 1; 3.2691s/start)
i386_init.: 3.271s (num_starts 2; 1.6355s/start)
parse_consts_db.: 3.77795s (num_starts 1; 3.7780s/start)
src_usedef_tab_read_from_file.: 6.71347s (num_starts 1; 6.7135s/start)
src_usedef_tab_init.: 6.71347s (num_starts 1; 6.7135s/start)
usedef_init.: 6.71348s (num_starts 1; 6.7135s/start)

counters:

flags:

info:


Mem-stats:

 /home/sbansal/superopt-project/usr/local/bin/eqgen32 -tfg_llvm emi1.c.etfg -l /home/sbansal/superopt-project/superopt-tests/soundness/emi1.fixed.s.o.harvest.log -o /home/sbansal/superopt-project/superopt-tests/soundness/emi1.fixed.s.o.tfg -e /home/sbansal/superopt-project/superopt-tests/soundness/emi1.fixed.s.o -f ALL /home/sbansal/superopt-project/superopt-tests/soundness/emi1.fixed.s.o.harvest
Setting max_stack_push_delta = 2147483648
dst_tfg_add_stack_pointer_translation_at_function_entry 2562: out_e = L0%1%d=>L1%1%d
Executing: /home/sbansal/superopt-project/usr/local/bin/harvest-dwarf /home/sbansal/superopt-project/superopt-tests/soundness/emi1.fixed.s.o
main 469:Printing stats:

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000115s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 184 time spent: 0:0:0 [0.000241s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2602 time spent: 0:0:0 [0.053609s total; 0.000021 per start]
expr_simplify_solver: num_starts 10653 time spent: 0:0:0 [0.426441s total; 0.000040 per start]
expr_simplify_syntactic: num_starts 10653 time spent: 0:0:0 [0.437364s total; 0.000041 per start]
expr_simplify_select_on_store: num_starts 108 time spent: 0:0:0 [0.120787s total; 0.001118 per start]
expr_simplify_store_on_store: num_starts 184 time spent: 0:0:0 [0.008959s total; 0.000049 per start]
expr_simplify_using_lhs_set_helper: num_starts 1247 time spent: 0:0:1 [1.003886s total; 0.000805 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 18048 time spent: 0:0:0 [0.991808s total; 0.000055 per start]
expr_evaluates_to_constant: num_starts 13230 time spent: 0:0:0 [0.049603s total; 0.000004 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 3873 time spent: 0:0:0 [0.007313s total; 0.000002 per start]
expr_simplify_eq: num_starts 1279 time spent: 0:0:0 [0.009999s total; 0.000008 per start]
expr_simplify_iff: num_starts 39 time spent: 0:0:0 [0.000015s total; 0.000000 per start]
expr_simplify_or: num_starts 29 time spent: 0:0:0 [0.000029s total; 0.000001 per start]
expr_simplify_and: num_starts 86 time spent: 0:0:0 [0.000363s total; 0.000004 per start]
expr_simplify_andnot1: num_starts 10 time spent: 0:0:0 [0.000115s total; 0.000012 per start]
expr_simplify_andnot2: num_starts 10 time spent: 0:0:0 [0.000109s total; 0.000011 per start]
expr_simplify_not: num_starts 250 time spent: 0:0:0 [0.000337s total; 0.000001 per start]
expr_simplify_implies: num_starts 9 time spent: 0:0:0 [0.000065s total; 0.000007 per start]
expr_simplify_ite: num_starts 912 time spent: 0:0:0 [0.018955s total; 0.000021 per start]
canonicalize_expr_tree: num_starts 1822 time spent: 0:0:0 [0.044479s total; 0.000024 per start]
expr_simplify_memalloc_using_memlabel: num_starts 174 time spent: 0:0:0 [0.000465s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 137 time spent: 0:0:0 [0.118798s total; 0.000867 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 28 time spent: 0:0:0 [0.011311s total; 0.000404 per start]
memlabel_contains_only_readonly_symbols: num_starts 28 time spent: 0:0:0 [0.000004s total; 0.000000 per start]
memlabels_are_independent: num_starts 191 time spent: 0:0:0 [0.000443s total; 0.000002 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 16 time spent: 0:0:0 [0.003341s total; 0.000209 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 16 time spent: 0:0:0 [0.003299s total; 0.000206 per start]
is_overlapping_atoms_pair_syntactic: num_starts 16 time spent: 0:0:0 [0.002944s total; 0.000184 per start]
is_overlapping_considering_type_constraints: num_starts 16 time spent: 0:0:0 [0.000035s total; 0.000002 per start]
find_offset_wrt_typed_variable_pointer: num_starts 16 time spent: 0:0:0 [0.000033s total; 0.000002 per start]
is_gep_inbounds_offset: num_starts 16 time spent: 0:0:0 [0.000005s total; 0.000000 per start]
get_arithmetic_addsub_atoms: num_starts 8739 time spent: 0:0:0 [0.003362s total; 0.000000 per start]
expr_is_variable_start: num_starts 16 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
insn_md_assemble: num_starts 48 time spent: 0:0:0 [0.000066s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 983 time spent: 0:0:0 [0.005067s total; 0.000005 per start]
expr_is_consts_struct_constant: num_starts 1286 time spent: 0:0:0 [0.000584s total; 0.000000 per start]
expr_do_simplify_helper: num_starts 9622 time spent: 0:0:1 [1.017159s total; 0.000106 per start]
expr_do_simplify_helper_cache: num_starts 9622 time spent: 0:0:0 [0.006281s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 174 time spent: 0:0:0 [0.000036s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 174 time spent: 0:0:0 [0.000378s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 81 time spent: 0:0:0 [0.574550s total; 0.007093 per start]
alias_val_xfer_and_meet: num_starts 81 time spent: 0:0:0 [0.374910s total; 0.004629 per start]
get_sprel_map_from_avail_exprs: num_starts 104 time spent: 0:0:0 [0.011905s total; 0.000114 per start]
update_memlabels_for_memslot_locs: num_starts 22 time spent: 0:0:0 [0.003136s total; 0.000143 per start]
populate_gen_and_kill_sets_for_edge: num_starts 162 time spent: 0:0:0 [0.039688s total; 0.000245 per start]
compute_simplified_loc_exprs_for_edge: num_starts 499 time spent: 0:0:0 [0.346320s total; 0.000694 per start]
compute_locs_definitely_written_on_edge: num_starts 162 time spent: 0:0:0 [0.000285s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 152 time spent: 0:0:0 [0.046348s total; 0.000305 per start]
edge_update_memlabel_map_for_mlvars: num_starts 81 time spent: 0:0:0 [0.006688s total; 0.000083 per start]
add_new_locs_based_on_edge: num_starts 81 time spent: 0:0:0 [0.267857s total; 0.003307 per start]
alias_val_meet: num_starts 81 time spent: 0:0:0 [0.011162s total; 0.000138 per start]
expand_locset_to_include_slots_for_memmask: num_starts 207 time spent: 0:0:0 [0.002376s total; 0.000011 per start]
total: num_starts 1 time spent: 0:0:22 [22.422607s total; 22.422607 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
etfg_init.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.llvm.main.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.llvm.main.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.llvm.main.: 1e-06s (num_starts 1; 0.0000s/start)
i386_init_costfns.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_constructor.src.llvm.main.before_tfg_llvm_populate_calls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.llvm.main.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.llvm.main.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.llvm.main.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.llvm.main.: 3e-06s (num_starts 1; 0.0000s/start)
vconstants_alloc.: 5e-06s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::conservative_dfa_val_for_newly_defined_loc.: 2.3e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 2.6e-05s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::conservative_dfa_val_for_newly_defined_loc.: 2.6e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 3.4e-05s (num_starts 1; 0.0000s/start)
i386_iseq_copy.: 3.4e-05s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 4.1e-05s (num_starts 82; 0.0000s/start)
expr_is_hidden_reg.: 4.7e-05s (num_starts 107; 0.0000s/start)
add_extra_node_at_start_pc.: 6.4e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 9.5e-05s (num_starts 115; 0.0000s/start)
x86_assemble.: 9.7e-05s (num_starts 1; 0.0001s/start)
llptfg_constructor.: 9.9e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000127s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 0.000148s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000154s (num_starts 1; 0.0002s/start)
i386_infer_regcons_from_assembly.: 0.000177s (num_starts 1; 0.0002s/start)
